Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800333.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798340.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807077.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799840.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796497.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810638., device='cuda:1', grad_fn=<SumBackward0>)
tensor(808627.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801909.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803179., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802383., device='cuda:1', grad_fn=<SumBackward0>)
tensor(804380.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803809.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797428.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800758.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803139.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803640.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812638.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805132.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796937.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813506.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793209.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802960.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797626.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806289.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801793.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(791800.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804888.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    321 | Accumulation Step:  33 | Loss:   1.10 | Tokens / Sec:  7651.7 | Learning Rate: 5.8e-04
tensor(804723.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815710.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821025.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(794070.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795695.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805204.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804566.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799576.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806669.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805451.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804612.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795672.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801661.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805637.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798801.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809067.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799569.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806014.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806792.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804853.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799852.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810429.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(791178.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811443.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801763.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(789143.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(790150.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801757.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804864.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812114.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802715.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823070.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803804.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805587., device='cuda:1', grad_fn=<SumBackward0>)
tensor(808522.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806030.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817821.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807374., device='cuda:1', grad_fn=<SumBackward0>)
tensor(804630.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815246.0625, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    361 | Accumulation Step:  37 | Loss:   0.99 | Tokens / Sec:  7699.0 | Learning Rate: 5.8e-04
tensor(812733.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797052.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802326., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807897.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807446.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808061.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814475.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815051.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808625.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810927.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816217.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811654.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809221., device='cuda:1', grad_fn=<SumBackward0>)
tensor(804981.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803833.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815496.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807493.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813069.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801369.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809420.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815640.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812586.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801890.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803566.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810841.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816932.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821782.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798105.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797170.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805285.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820135.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801983.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810532., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807897.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805857.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798703.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821095.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812684.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800897.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815223.0625, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    401 | Accumulation Step:  41 | Loss:   1.05 | Tokens / Sec:  7656.5 | Learning Rate: 5.8e-04
tensor(807028.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803989.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799542.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801980., device='cuda:1', grad_fn=<SumBackward0>)
tensor(808820.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820991.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818087.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816539.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808016.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812715.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806782.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812945.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800059.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804401.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806356.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803426.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806891.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819159.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805003.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816670.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808149.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805559.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804023.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807639., device='cuda:1', grad_fn=<SumBackward0>)
tensor(810008.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816056.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803866.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801995.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807312., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814747.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813026.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813989.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802950.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811814.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821259.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813794.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815267.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813611.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811130.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805324.5000, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    441 | Accumulation Step:  45 | Loss:   1.03 | Tokens / Sec:  7632.8 | Learning Rate: 5.8e-04
tensor(815823.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800070.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800733.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812144.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805093.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801083.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810284.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809088., device='cuda:1', grad_fn=<SumBackward0>)
tensor(804288.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807356.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793237.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812842., device='cuda:1', grad_fn=<SumBackward0>)
tensor(803129.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804461.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803065.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810454.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803231.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802513.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812978., device='cuda:1', grad_fn=<SumBackward0>)
tensor(807676.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808865.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808371.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811722., device='cuda:1', grad_fn=<SumBackward0>)
tensor(796249., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809923.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811869.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810120.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812530.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817817.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809622., device='cuda:1', grad_fn=<SumBackward0>)
tensor(794300.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812002., device='cuda:1', grad_fn=<SumBackward0>)
tensor(810724.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805982.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814050.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811309., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814355.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809824.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812151.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808725.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    481 | Accumulation Step:  49 | Loss:   1.02 | Tokens / Sec:  7640.3 | Learning Rate: 5.7e-04
tensor(815625.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811561.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810968.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807960.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809884.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811126.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802836.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811531.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810575.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812710.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808507.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816749.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799950.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(826613.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805838.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810212.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811146.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806928.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810432.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808441.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806901.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812579.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812807.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823492.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817948.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815358.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795778.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808784.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814940., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802177.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819686.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818659.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808035.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816072.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823784.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811925.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818263.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810459.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799345.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808062.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    521 | Accumulation Step:  53 | Loss:   0.82 | Tokens / Sec:  7660.8 | Learning Rate: 5.7e-04
tensor(815885.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804296.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809506.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806654.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814372.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817352.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824356.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817000.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805398.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816923.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821210.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(821118.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799434., device='cuda:1', grad_fn=<SumBackward0>)
tensor(813056.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(823832.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811544.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(793918.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807427.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(820833.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810642.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815626.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810750.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816443., device='cuda:1', grad_fn=<SumBackward0>)
tensor(806219.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812045.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800654.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815110.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(824853.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815650.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811975.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810973.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816362.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812578.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798810.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(827564.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802329.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807361., device='cuda:1', grad_fn=<SumBackward0>)
tensor(814083.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805240.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(814477.3750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    561 | Accumulation Step:  57 | Loss:   1.10 | Tokens / Sec:  7639.4 | Learning Rate: 5.7e-04
tensor(804664.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813652.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810030.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809329.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813911.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810208.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811223.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(803567.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810201.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802304., device='cuda:1', grad_fn=<SumBackward0>)
tensor(806505.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807006.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809169.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(810269.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809967.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809750., device='cuda:1', grad_fn=<SumBackward0>)
tensor(816119.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(800536.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(816047.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812871.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808838.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(806243.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(818514.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(807973.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817328.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(817599.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(805170.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809196., device='cuda:1', grad_fn=<SumBackward0>)
tensor(809806.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(811102.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(798989.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(801472.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804731.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(799074.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815728., device='cuda:1', grad_fn=<SumBackward0>)
tensor(802856.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(804883.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(796294.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808774.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(819192., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    601 | Accumulation Step:  61 | Loss:   0.96 | Tokens / Sec:  7718.7 | Learning Rate: 5.7e-04
tensor(808729., device='cuda:1', grad_fn=<SumBackward0>)
tensor(821510.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(797193.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(795967.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(812951.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(822525.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(808198.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(813938.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(802969.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(809456.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(815993.6250, device='cuda:1', grad_fn=<SumBackward0>)
